
chip8_wasm.wasm:	file format wasm 0x1

Code Disassembly:

000122 func[0] <chip8_advance_ms>:
 000123: 10 7f                      | local[0..15] type=i32
 000125: 02 7e                      | local[16..17] type=i64
 000127: 23 00                      | global.get 0
 000129: 41 10                      | i32.const 16
 00012b: 6b                         | i32.sub
 00012c: 22 02                      | local.tee 2
 00012e: 24 00                      | global.set 0
 000130: 41 d8 80 c0 00             | i32.const 1048664
 000135: 41 b0 dd c0 00             | i32.const 1060528
 00013a: 41 80 c0 00                | i32.const 8192
 00013e: 10 02                      | call 2
 000140: 1a                         | drop
 000141: 41 80 40                   | i32.const 4294959104
 000144: 21 01                      | local.set 1
 000146: 03 40                      | loop
 000148: 20 01                      |   local.get 1
 00014a: 41 d8 c0 c0 00             |   i32.const 1056856
 00014f: 6a                         |   i32.add
 000150: 22 03                      |   local.tee 3
 000152: 20 03                      |   local.get 3
 000154: 28 02 00                   |   i32.load 2 0
 000157: 41 80 80 80 78             |   i32.const 4278190080
 00015c: 72                         |   i32.or
 00015d: 36 02 00                   |   i32.store 2 0
 000160: 20 01                      |   local.get 1
 000162: 41 04                      |   i32.const 4
 000164: 6a                         |   i32.add
 000165: 22 01                      |   local.tee 1
 000167: 0d 00                      |   br_if 0
 000169: 0b                         | end
 00016a: 41 a8 dd c0 00             | i32.const 1060520
 00016f: 28 02 00                   | i32.load 2 0
 000172: 20 00                      | local.get 0
 000174: 6c                         | i32.mul
 000175: 22 00                      | local.tee 0
 000177: 41 e8 07                   | i32.const 1000
 00017a: 6e                         | i32.div_u
 00017b: 21 0a                      | local.set 10
 00017d: 41 c4 bd c1 00             | i32.const 1072836
 000182: 28 02 00                   | i32.load 2 0
 000185: 21 07                      | local.set 7
 000187: 02 40                      | block
 000189: 02 40                      |   block
 00018b: 20 00                      |     local.get 0
 00018d: 41 e8 07                   |     i32.const 1000
 000190: 4f                         |     i32.ge_u
 000191: 04 40                      |     if
 000193: 41 ac dd c0 00             |       i32.const 1060524
 000198: 28 02 00                   |       i32.load 2 0
 00019b: 21 0b                      |       local.set 11
 00019d: 03 40                      |       loop
 00019f: 41 e8 dc c0 00             |         i32.const 1060456
 0001a4: 41 e8 dc c0 00             |         i32.const 1060456
 0001a9: 29 03 00                   |         i64.load 3 0
 0001ac: 42 01                      |         i64.const 1
 0001ae: 7c                         |         i64.add
 0001af: 37 03 00                   |         i64.store 3 0
 0001b2: 41 92 dd c0 00             |         i32.const 1060498
 0001b7: 2f 01 00                   |         i32.load16_u 1 0
 0001ba: 22 06                      |         local.tee 6
 0001bc: 41 96 81 01                |         i32.const 16534
 0001c0: 4b                         |         i32.gt_u
 0001c1: 04 40                      |         if
 0001c3: 41 02                      |           i32.const 2
 0001c5: 21 01                      |           local.set 1
 0001c7: 0c 04                      |           br 4
 0001c9: 0b                         |         end
 0001ca: 20 06                      |         local.get 6
 0001cc: 41 c4 9d c1 00             |         i32.const 1068740
 0001d1: 6a                         |         i32.add
 0001d2: 2f 00 00                   |         i32.load16_u 0 0
 0001d5: 22 00                      |         local.tee 0
 0001d7: 41 18                      |         i32.const 24
 0001d9: 74                         |         i32.shl
 0001da: 20 00                      |         local.get 0
 0001dc: 41 08                      |         i32.const 8
 0001de: 74                         |         i32.shl
 0001df: 41 80 80 fc 07             |         i32.const 16711680
 0001e4: 71                         |         i32.and
 0001e5: 72                         |         i32.or
 0001e6: 20 00                      |         local.get 0
 0001e8: 41 08                      |         i32.const 8
 0001ea: 76                         |         i32.shr_u
 0001eb: 41 80 fe 03                |         i32.const 65280
 0001ef: 71                         |         i32.and
 0001f0: 20 00                      |         local.get 0
 0001f2: 41 18                      |         i32.const 24
 0001f4: 76                         |         i32.shr_u
 0001f5: 72                         |         i32.or
 0001f6: 72                         |         i32.or
 0001f7: 22 00                      |         local.tee 0
 0001f9: 41 10                      |         i32.const 16
 0001fb: 76                         |         i32.shr_u
 0001fc: 21 04                      |         local.set 4
 0001fe: 20 00                      |         local.get 0
 000200: 41 14                      |         i32.const 20
 000202: 76                         |         i32.shr_u
 000203: 41 0f                      |         i32.const 15
 000205: 71                         |         i32.and
 000206: 21 05                      |         local.set 5
 000208: 20 00                      |         local.get 0
 00020a: 41 18                      |         i32.const 24
 00020c: 76                         |         i32.shr_u
 00020d: 41 0f                      |         i32.const 15
 00020f: 71                         |         i32.and
 000210: 21 03                      |         local.set 3
 000212: 02 40                      |         block
 000214: 02 40                      |           block
 000216: 02 40                      |             block
 000218: 02 40                      |               block
 00021a: 02 40                      |                 block
 00021c: 02 40                      |                   block
 00021e: 02 40                      |                     block
 000220: 02 40                      |                       block
 000222: 02 40                      |                         block
 000224: 02 40                      |                           block
 000226: 02 40                      |                             block
 000228: 02 40                      |                               block
 00022a: 02 40                      |                                 block
 00022c: 02 40                      |                                   block
 00022e: 02 40                      |                                     block
 000230: 02 40                      |                                       block
 000232: 02 40                      |                                         block
 000234: 02 40                      |                                           block
 000236: 02 40                      |                                             block
 000238: 02 40                      |                                               block
 00023a: 02 40                      |                                                 block
 00023c: 02 40                      |                                                   block
 00023e: 02 40                      |                                                     block
 000240: 02 40                      |                                                       block
 000242: 02 40                      |                                                         block
 000244: 02 40                      |                                                           block
 000246: 02 40                      |                                                             block
 000248: 02 40                      |                                                               block
 00024a: 02 40                      |                                                                 block
 00024c: 02 40                      |                                                                   block
 00024e: 02 40                      |                                                                     block
 000250: 02 40                      |                                                                       block
 000252: 02 40                      |                                                                         block
 000254: 02 40                      |                                                                           block
 000256: 02 40                      |                                                                             block
 000258: 02 40                      |                                                                               block
 00025a: 02 40                      |                                                                                 block
 00025c: 02 40                      |                                                                                   block
 00025e: 20 00                      |                                                                                     local.get 0
 000260: 41 1c                      |                                                                                     i32.const 28
 000262: 76                         |                                                                                     i32.shr_u
 000263: 41 01                      |                                                                                     i32.const 1
 000265: 6b                         |                                                                                     i32.sub
 000266: 0e 0f 08 0a 0b 0c 01 0d 0e |                                                                                     br_table 8 10 11 12 1 13 14 2 3 24 9 26 27 4 5 0
 00026f: 02 03 18 09 1a 1b 04 05 00 | 
 000278: 0b                         |                                                                                   end
 000279: 20 04                      |                                                                                   local.get 4
 00027b: 41 e0 01                   |                                                                                   i32.const 224
 00027e: 46                         |                                                                                   i32.eq
 00027f: 0d 05                      |                                                                                   br_if 5
 000281: 20 04                      |                                                                                   local.get 4
 000283: 41 ee 01                   |                                                                                   i32.const 238
 000286: 46                         |                                                                                   i32.eq
 000287: 0d 06                      |                                                                                   br_if 6
 000289: 0c 27                      |                                                                                   br 39
 00028b: 0b                         |                                                                                 end
 00028c: 20 04                      |                                                                                 local.get 4
 00028e: 41 0f                      |                                                                                 i32.const 15
 000290: 71                         |                                                                                 i32.and
 000291: 0d 26                      |                                                                                 br_if 38
 000293: 20 05                      |                                                                                 local.get 5
